pmid,Title,pmid,Abstract,pmid,Author,pmid,Year,pmid,Journal
37921628,Influence of formaldehyde exposure on the molecules of the NO/cGMP-cAMP signaling pathway in different brain regions of Balb/c mice.,37921628,"This toxicology study was conducted to assess the impact of formaldehyde, a common air pollutant found in Chinese gymnasiums, on the brain function of athletes. In this research, a total of 24 Balb/c male mice of SPF-grade were divided into four groups, each consisting of six mice. The mice were exposed to formaldehyde at different concentrations, including 0 mg/m",37921628,"['Huang X', 'Cao F', 'Zhao W', 'Ma P', 'Yang X', 'Ding S']",37921628,2023,37921628,Toxicol Ind Health
37921569,Targeted Depletion of Individual Pathogen by Bacteria-templated Polymer.,37921569,"Selective and targeted removal of individual species or strains of bacteria from complex communities can be desirable over traditional and broadly acting antibiotics in several conditions. However, strategies that could detect and ablate bacteria with high specificity are emerging in recent years. Herein, we report a platform that uses bacteria as a template to synthesize polymers containing guanidinium groups for self-selective depletion of specific pathogenic bacteria without disturbing microbial communities. Different from conventional antibiotics, repeated treatment of bacteria with the templated polymers does not evolve drug resistance mutants after 20 days of serial passaging. Especially, high in vivo therapeutic effectiveness of the templated polymers is achieved in E. coli- and P. aeruginosa-induced microbial peritonitis. The templated polymers have shown high selectivity in in vivo antimicrobial activity, which has excellent potential as systemic antimicrobials against bacterial infections. This article is protected by copyright. All rights reserved.",37921569,"['Qi G', 'Liu X', 'Shi L', 'Zhuang J', 'Liu B']",37921569,2023,37921569,Adv Mater
37921560,PLEK2 mediates metastasis and invasion via α5-nAChR activation in nicotine-induced lung adenocarcinoma.,37921560,"Evidence have shown a strong relationship between smoking and epithelial mesenchymal transition (EMT). α5-nicotinic acetylcholine receptor (α5-nAChR) contributes to nicotine-induced lung cancer cell EMT. The cytoskeleton-associated protein PLEK2 is mainly involved in cytoskeletal protein recombination and cell stretch migration regulation, which is closely related to EMT. However, little is known about the link between nicotine/α5-nAChR and PLEK2 in lung adenocarcinoma (LUAD). Here, we identified a link between α5-nAChR and PLEK2 in LUAD. α5-nAChR expression was correlated with PLEK2 expression, smoking status and lower survival in vivo. α5-nAChR mediated nicotine-induced PLEK2 expression via STAT3. α5-nAChR/PLEK2 signaling is involved in LUAD cell migration, invasion and stemness. Moreover, PLEK2 was found to interact with CFL1 in nicotine-induced EMT in LUAD cells. Furthermore, the functional link among α5-nAChR, PLEK2 and CFL1 was confirmed in mouse xenograft tissues and human LUAD tissues. These findings reveal a novel α5-nAChR/PLEK2/CFL1 pathway involved in nicotine-induced LUAD progression.",37921560,"['Li Q', 'Li J', 'Wang J', 'Wang J', 'Lu T', 'Jia Y', 'Sun H', 'Ma X']",37921560,2023,37921560,Mol Carcinog
37921509,What generative AI means for trust in health communications.,37921509,,37921509,"['Dunn AG', 'Shih I', 'Ayre J', 'Spallek H']",37921509,2023,37921509,J Commun Healthc
37921452,"Nanoarchitectonics composite hydrogels with high toughness, mechanical strength, and self-healing capability for electrical actuators with programmable shape memory properties.",37921452,"Hydrogel materials show promise in various fields, including flexible electronic devices, biological tissue engineering and wound dressing. Nevertheless, the inadequate mechanical properties, recovery performance, and self-healing speed still constrain the development of intelligent hydrogel materials. To tackle these challenges, we designed a composite hydrogel with high mechanical strength, rapid self-recovery and efficient self-healing ability based on multiple synergistic effects. With the synergistic effect of hydrogen bonds, metal coordination bonds and electrostatic interaction, the synthesized hydrogel could reach a maximum tensile strength of 6.2 MPa and a toughness of 50 MJ m",37921452,"['Wang Y', 'Li P', 'Cao S', 'Liu Y', 'Gao C']",37921452,2023,37921452,Nanoscale
37921434,Cohort profile update: The Canadian Maternal-Infant Research on Environmental Chemicals Child Development study (MIREC-CD PLUS).,37921434,"BACKGROUND: The pan-Canadian Maternal-Infant Research on Environmental Chemicals (MIREC) study was established to determine whether maternal environmental chemical exposures were associated with adverse pregnancy outcomes in 2001 pregnant women.
OBJECTIVES: The MIREC-Child Development (CD PLUS) study followed this cohort with the goal of assessing the potential effects of prenatal exposures on anthropometry and neurodevelopment in early childhood.
POPULATION: MIREC families with children between the ages of 15 months and 5 years who had agreed to be contacted for future research (n = 1459) were invited to participate in MIREC-CD PLUS which combines data collected from an online Maternal Self-Administered Questionnaire with biomonitoring and neurodevelopment data collected from two in-person visits.
PRELIMINARY RESULTS: Between April 2013 and March 2015, 803 children participated in the Biomonitoring visit where we collected anthropometric measures, blood, and urine from the children. The Behavioural Assessment System for Children-2, Behaviour Rating Inventory of Executive Function, MacArthur-Bates Communicative Development Inventories and the Communication subscale of the Adaptive Behaviour Scale from the Bayley Scales of Infant and Toddler Development-III are available on close to 900 children. There were 610 singleton children who completed in-person visits for neurodevelopment assessments including the Social Responsiveness Scale, Wechsler Preschool Primary Scale of Intelligence-III and NEuroPSYchological assessments (NEPSY). Currently, we are following the cohort into early adolescence to measure the impact of early life exposures on endocrine and metabolic function (MIREC-ENDO).
CONCLUSIONS: Data collection for the MIREC-CD PLUS study is complete and analysis of the data continues. We are now extending the follow-up of the cohort into adolescence to measure the impact of early life exposures on endocrine and metabolic function (MIREC-ENDO). MIREC-CD PLUS is limited by loss to follow-up and the fact that mothers are predominately of higher socioeconomic status and 'White' ethnicity, which limits our generalizability. However, the depth of biomonitoring and clinical measures in MIREC provides a platform to examine associations of prenatal, infancy and childhood exposures with child growth and development.",37921434,"['Fisher M', 'Muckle G', 'Lanphear B', 'Arbuckle TE', 'Braun JM', 'Zidek A', 'Vélez MP', 'Lupien N', 'Bastien S', 'Ashley-Martin J', 'Oulhote Y', 'Borghese MM', 'Walker M', 'Asztalos E', 'Bouchard MF', 'Booij L', 'Palmert MR', 'Morrison KM', 'Cummings EA', 'Khatchadourian K', 'Panagiotopoulos C', 'Glendon G', 'Shutt R', 'Abdul-Fatah A', 'Seal K', 'Fraser WD']",37921434,2023,37921434,Paediatr Perinat Epidemiol
37921358,Climate warming could free cold-adapted trees from C-conservative allocation strategy of storage over growth.,37921358,"Carbon allocation has been fundamental for long-lived trees to survive cold stress at their upper elevation range limit. Although carbon allocation between non-structural carbohydrate (NSC) storage and structural growth is well-documented, it still remains unclear how ongoing climate warming influences these processes, particularly whether these two processes will shift in parallel or respond divergently to warming. Using a combination of an in situ downward-transplant warming experiment and an ex situ chamber warming treatment, we investigated how subalpine fir trees at their upper elevation limit coordinated carbon allocation priority among different sinks (e.g., NSC storage and structural growth) at whole-tree level in response to elevated temperature. We found that transplanted individuals from the upper elevation limit to lower elevations generally induced an increase in specific leaf area, but there was no detected evidence of warming effect on leaf-level saturated photosynthetic rates. Additionally, our results challenged the expectation that climate warming will accelerate structural carbon accumulation while maintaining NSC constant. Instead, individuals favored allocating available carbon to NSC storage over structural growth after 1 year of warming, despite the amplification in total biomass encouraged by both in situ and ex situ experimental warming. Unexpectedly, continued warming drove a regime shift in carbon allocation priority, which was manifested in the increase of NSC storage in synchrony to structural growth enhancement. These findings imply that climate warming would release trees at their cold edge from C-conservative allocation strategy of storage over structural growth. Thus, understanding the strategical regulation of the carbon allocation priority and the distinctive function of carbon sink components is of great implication for predicting tree fate in the future climate warming.",37921358,"['Zhou Q', 'Shi H', 'He R', 'Liu H', 'Zhu W', 'Wu S', 'Zhang Q', 'Dang H']",37921358,2023,37921358,Glob Chang Biol
37921238,Can we use machine learning to improve the interpretation and application of urodynamic data?: International Consultation on Incontinence-Research Society 2023.,37921238,"INTRODUCTION: A ""Think Tank"" at the International Consultation on Incontinence-Research Society meeting held in Bristol, United Kingdom in June 2023 considered the progress and promise of machine learning (ML) applied to urodynamic data.
METHODS: Examples of the use of ML applied to data from uroflowmetry, pressure flow studies and imaging were presented. The advantages and limitations of ML were considered. Recommendations made during the subsequent debate for research studies were recorded.
RESULTS: ML analysis holds great promise for the kind of data generated in urodynamic studies. To date, ML techniques have not yet achieved sufficient accuracy for routine diagnostic application. Potential approaches that can improve the use of ML were agreed and research questions were proposed.
CONCLUSIONS: ML is well suited to the analysis of urodynamic data, but results to date have not achieved clinical utility. It is considered likely that further research can improve the analysis of the large, multifactorial data sets generated by urodynamic clinics, and improve to some extent data pattern recognition that is currently subject to observer error and artefactual noise.",37921238,"['Gammie A', 'Arlandis S', 'Couri BM', 'Drinnan M', 'Carolina Ochoa D', 'Rantell A', 'de Rijk M', 'van Steenbergen T', 'Damaser M']",37921238,2023,37921238,Neurourol Urodyn
37921123,"Regioselective synthesis of indazolo[2,3-a]quinazolines enabled by I<sub>2</sub>/S-facilitated annulation relay dehydrogenative aromatization of cyclohexanones.",37921123,"A method for concise and efficient synthesis of indazolo[2,3-",37921123,"['Gao Q', 'Guo Y', 'Cao P', 'Fan G', 'Xu Y']",37921123,2023,37921123,Chem Commun (Camb)
37921118,Mystical and Affective Aspects of Psychedelic Use in a Naturalistic Setting: A Linguistic Analysis of Online Experience Reports.,37921118,"Analyzing online retrospective experience reports of psychedelic use can provide valuable insight into their acute subjective effects. Such reports are unexplored in relation to mystical states, which are thought to be a therapeutic mechanism within psychedelic-assisted psychotherapy. We created a set of words that, when encountered in an experience report, indicate the occurrence of mystical elements within the experience. We used the Shroomery.org website to retrieve 7317 publicly available retrospective psychedelic experience reports of psychedelic use, primarily of psilocybin, and have a designated experience intensity level self-assessed by the text authors during submission of the report. We counted the mystical language words using Linguistic Inquiry and Word Count (LIWC) software and additionally performed sentiment analysis of all reports. We found that the occurrence of mystical language grew with increased self-reported experience intensity. We also found that negative sentiment increased, and positive sentiment decreased as self-reported psychedelic experience intensity increased. These two findings raise the question of whether mystical experiences can co-exist with challenging elements within the psychedelic experience, a consideration for future qualitative studies. We present a new mystical language dictionary measure for further use and expansion, with some suggestions on how it can be used in future studies.",37921118,"['Žuljević MF', 'Mijatović A', 'Marušić SL', 'Kudrjavets G', 'Buljan I', 'Hren D']",37921118,2023,37921118,J Psychoactive Drugs
37921030,Why do errors arise in artificial intelligence diagnostic tools in histopathology and how can we minimize them?,37921030,"Artificial intelligence (AI)-based diagnostic tools can offer numerous benefits to the field of histopathology, including improved diagnostic accuracy, efficiency and productivity. As a result, such tools are likely to have an increasing role in routine practice. However, all AI tools are prone to errors, and these AI-associated errors have been identified as a major risk in the introduction of AI into healthcare. The errors made by AI tools are different, in terms of both cause and nature, to the errors made by human pathologists. As highlighted by the National Institute for Health and Care Excellence, it is imperative that practising pathologists understand the potential limitations of AI tools, including the errors made. Pathologists are in a unique position to be gatekeepers of AI tool use, maximizing patient benefit while minimizing harm. Furthermore, their pathological knowledge is essential to understanding when, and why, errors have occurred and so to developing safer future algorithms. This paper summarises the literature on errors made by AI diagnostic tools in histopathology. These include erroneous errors, data concerns (data bias, hidden stratification, data imbalances, distributional shift, and lack of generalisability), reinforcement of outdated practices, unsafe failure mode, automation bias, and insensitivity to impact. Methods to reduce errors in both tool design and clinical use are discussed, and the practical roles for pathologists in error minimisation are highlighted. This aims to inform and empower pathologists to move safely through this seismic change in practice and help ensure that novel AI tools are adopted safely.",37921030,"['Evans H', 'Snead D']",37921030,2023,37921030,Histopathology
37921018,Early prognostication of critical patients with spinal cord injury: A machine learning study with 1485 cases.,37921018,"STUDY DESIGN: A retrospective case-series.
OBJECTIVE: The study aims to use machine-learning (ML) to predict the discharge destination of spinal cord injury (SCI) patients in the intensive care unit (ICU).
SUMMARY OF BACKGROUND DATA: Prognostication following SCI is vital, especially for critical patients who need intensive care.
METHODS: Clinical data of patients diagnosed with SCI were extracted from a publicly available ICU database. The firstly recorded data of the included patients were used to develop a total of 98 ML classifiers, seeking to predict discharge destination (e.g. death, further medical care, home). The micro-average area under the curve (AUC) was the main indicator to assess discrimination. The best average-AUC classifier and the best death-sensitivity classifier were integrated into an ensemble classifier. The discrimination of the ensemble classifier was compared with top death-sensitivity classifiers and top average-AUC classifiers. Additionally, prediction consistency and clinical utility were also assessed.
RESULTS: A total of 1485 SCI patients were included. The ensemble classifier had a micro-average AUC of 0.851, which was only slightly inferior to the best average-AUC classifier (P=0.10) The best average-AUC classifier death sensitivity was much lower than that of the ensemble classifier. The ensemble classifier had a death sensitivity of 0.452, which was inferior to top 8 death-sensitivity classifiers, whose micro-average AUC were inferior to the ensemble classifier (P<0.05). Additionally, the ensemble classifier demonstrated a comparable Brier score and superior Net benefit in the decision curve analysis, when compared to the performance of the origin classifiers.
CONCLUSIONS: The ensemble classifier shows an overall superior performance in predicting discharge destination considering discrimination ability, prediction consistency and clinical utility. This classifier system may aid in the clinical management of critical SCI patients in the early phase following injury.
LEVEL OF EVIDENCE: 3.",37921018,"['Fan G', 'Liu H', 'Yang S', 'Luo L', 'Pang M', 'Liu B', 'Zhang L', 'Han L', 'Rong L', 'Liao X']",37921018,2023,37921018,Spine (Phila Pa 1976)
37921010,Plant disease identification using contextual mask auto-encoder optimized with dynamic differential annealed optimization algorithm.,37921010,"Most of the food consumed worldwide is produced by plants. Plant disease is a major cause of reduced production, but can be managed with regular monitoring. Manually observing plant diseases takes more time and is error-prone. Early detection of plant diseases with the aid of artificial intelligence and computer vision can decrease the effects of disease and help plants withstand the downsides of continuing surveillance. In this manuscript, plant disease identification using contextual mask auto-encoder optimized with dynamic differential annealed optimization algorithm (PDI-CMAE-DDAOA) is proposed. The plant village dataset is used to collect the images. Then the image is fed to preprocessing. Using an adaptive self-guided filter approach, the noise is removed from the input images during the pre-processing phase. The result of the pre-processing section serves as input for the feature extraction segment. Four statistical features, including mean, variance, entropy, and kurtosis, are recovered from the cosine similarity hidden Markov model (CSHMM). The contextual mask auto-encoder (CMAE) is given the extracted features to accurately classify the healthy and unhealthy regions of the plant image. The issue of slow convergence affects the CMAE. However, it is noted that the CMAE converges more quickly with deep learning features than with texture features in this instance. The CMAE classifier generally does not exhibit any adaptation of optimization algorithms for determining the best parameters to ensure the precise classification of plant disease. Therefore, dynamic differential annealed optimization algorithm (DDAOA) is considered to enhance the CMAE classifier, which accurately distinguishes between healthy and diseased plants. The proposed PDI-CMAE-DDAOA is done in Python. The efficacy of PDI-CMAE-DDAOA is evaluated under some performance metrics, like accuracy, precision, sensitivity, F1-score, specificity, error rate, receiver operating characteristic curve (ROC), computational time. The proposed method provides higher accuracy 23.34%, 34.33%, and 32.07%; higher sensitivity 36.67%, 36.33%, and 23.21%; higher F1-score 46.67%, 57.56%, and 43.21%; higher specificity 56.67%, 67.56%, and 23.21% analyzed with existing models, like transfer learning-based deep ensemble neural network for plant leaf infection recognition (PDI-DENN), plant disease detection with hybrid model based on convolutional auto-encoder and convolutional neural network (PDI-CAE-CNN), and automatic and reliable leaf disease finding depending on deep learning methods (PDI-EN-CNN), respectively. RESEARCH HIGHLIGHTS: To find the plant disease at early stage. To present PDI-CMAE-DDAOA. To get better classification accuracy by extracting the optimal features with the help of efficient CSHMM. To minimize the error during classification process. To maximize high area under curve value.",37921010,"['Prasannakumar M', 'Latha K']",37921010,2023,37921010,Microsc Res Tech
37920994,Multi-objective optimization of cortical bone grinding parameters based on particle swarm optimization.,37920994,"Grinding is a fundamental operation in craniotomy. Suitable grinding parameters will not only reduce force damage, but also ensure grinding efficiency. In this study, the regression equations of material removal rate and grinding force were obtained based on the theory of cortical bone grinding and full factorial test results, a multi-objective optimization based on the particle swarm algorithm was proposed for optimizing the grinding parameters: spindle speed, feed speed, and grinding depth in the grinding process. Two conflicting objectives, minimum grinding force and maximum material removal rate, were optimized simultaneously. The results revealed that the optimal grinding parameter combination and optimization results were as follows: spindle speed of 5000 rpm, feed rate of 60 mm/min, grinding depth of 0.6 mm, grinding force of 15.1 N, and material removal rate of 113.8 mm",37920994,"['Zheng Q', 'Zhu Y', 'Fan Z', 'Wang D', 'Zhang C', 'Liu S', 'Hu Y', 'Fu W']",37920994,2023,37920994,Proc Inst Mech Eng H
